OrderDate,Region,City,Category,Product,Quantity,UnitPrice,TotalPrice
01-Jan-22,Central,Chennai,Electronics,Shirt,17,1658.9,28201.3
02-Jan-22,North,Chennai,Clothing,Shirt,53,3195.57,169365.21
03-Jan-22,West,Chennai,Electronics,Laptop,91,1411.49,128445.59
04-Jan-22,West,Delhi,Clothing,Rice,81,4739.63,383910.03
05-Jan-22,West,Bangalore,Clothing,Laptop,47,3645.51,171338.97
06-Jan-22,South,Hyderabad,Pharmaceuticals,Sofa,97,1654.96,160531.12
07-Jan-22,West,Bangalore,Furniture,Rice,95,3960.89,376284.55
08-Jan-22,East,Chennai,Furniture,Sofa,85,549.75,46728.75
09-Jan-22,Central,Pune,Groceries,Sofa,24,1967.67,47224.08
10-Jan-22,North,Hyderabad,Electronics,Sofa,16,1113.88,17822.08
11-Jan-22,North,Bangalore,Groceries,Shirt,45,3421.79,153980.55
12-Jan-22,Central,Chennai,Furniture,Rice,84,521.21,43781.64
13-Jan-22,East,Kolkata,Groceries,Paracetamol,56,1991.16,111504.96
14-Jan-22,South,Kolkata,Furniture,Rice,99,1390.48,137657.52
15-Jan-22,North,Bangalore,Furniture,Shirt,28,2536.65,71026.2
16-Jan-22,South,Hyderabad,Clothing,Rice,46,1755.99,80775.54
17-Jan-22,South,Delhi,Groceries,Shirt,99,3534.99,349964.01
18-Jan-22,North,Pune,Clothing,Rice,82,132.64,10876.48
19-Jan-22,South,Bangalore,Groceries,Rice,88,3173.59,279275.92
20-Jan-22,Central,Hyderabad,Furniture,Sofa,28,1160.55,32495.4
21-Jan-22,West,Mumbai,Furniture,Laptop,78,1350.86,105367.08
22-Jan-22,North,Pune,Pharmaceuticals,Rice,49,4003.28,196160.72
23-Jan-22,West,Chennai,Clothing,Paracetamol,88,4778.29,420489.52
24-Jan-22,North,Mumbai,Electronics,Laptop,95,1589.59,151011.05
25-Jan-22,East,Bangalore,Groceries,Paracetamol,6,4135.76,24814.56
26-Jan-22,West,Kolkata,Electronics,Rice,98,528.91,51833.18
27-Jan-22,North,Chennai,Pharmaceuticals,Shirt,99,3173.57,314183.43
28-Jan-22,South,Bangalore,Furniture,Rice,29,3757.65,108971.85
29-Jan-22,West,Delhi,Clothing,Sofa,66,788.33,52029.78
30-Jan-22,West,Bangalore,Electronics,Shirt,69,2135.75,147366.75
31-Jan-22,West,Delhi,Clothing,Paracetamol,86,4464.61,383956.46
01-Feb-22,North,Kolkata,Furniture,Rice,73,526.86,38460.78
02-Feb-22,South,Hyderabad,Clothing,Rice,34,100.3,3410.2
03-Feb-22,South,Delhi,Clothing,Shirt,49,2957.02,144893.98
04-Feb-22,South,Pune,Groceries,Rice,90,2183.3,196497.0
05-Feb-22,North,Pune,Electronics,Laptop,70,3995.46,279682.2
06-Feb-22,East,Mumbai,Pharmaceuticals,Paracetamol,66,4618.04,304790.64
07-Feb-22,Central,Hyderabad,Clothing,Rice,72,1502.78,108200.16
08-Feb-22,West,Mumbai,Clothing,Rice,2,1948.14,3896.28
09-Feb-22,West,Mumbai,Pharmaceuticals,Shirt,2,2436.5,4873.0
10-Feb-22,East,Mumbai,Electronics,Sofa,72,2944.88,212031.36
11-Feb-22,Central,Pune,Furniture,Paracetamol,26,4919.43,127905.18
