Policy,Expiry,Location,State,Region,Investment,Construction,BusinessType,Earthquake,Flood,Rating
405711,01-Jan-22,Rural,Delhi,North,27127845,Masonry,Apartment,N,Y,7.7
535829,02-Jan-22,Rural,Delhi,South,25400139,Masonry,Retail,Y,Y,6.0
217952,03-Jan-22,Rural,Tamil Nadu,East,15814545,Fire Resist,Hospitality,Y,Y,8.0
252315,04-Jan-22,Urban,Delhi,West,35614071,Fire Resist,Retail,N,N,6.7
982371,05-Jan-22,Urban,Maharashtra,East,39114173,Masonry,Farming,Y,Y,6.2
459783,06-Jan-22,Rural,Maharashtra,South,5597035,Fire Resist,Farming,Y,Y,7.6
404137,07-Jan-22,Urban,Karnataka,South,1274964,Fire Resist,Hospitality,N,N,6.5
222579,08-Jan-22,Urban,Gujarat,East,26997787,Fire Resist,Retail,Y,N,6.1
710581,09-Jan-22,Rural,Tamil Nadu,South,29292572,Fire Resist,Farming,Y,N,9.4
548242,10-Jan-22,Urban,Maharashtra,South,7426894,Frame,Farming,Y,N,5.8
474564,11-Jan-22,Rural,Maharashtra,South,26192528,Fire Resist,Apartment,Y,Y,6.4
835831,12-Jan-22,Urban,Maharashtra,Central,11551743,Fire Resist,Retail,Y,N,6.9
836326,13-Jan-22,Rural,Maharashtra,Central,9371942,Fire Resist,Retail,Y,Y,6.4
410744,14-Jan-22,Urban,Karnataka,North,33342059,Fire Resist,Apartment,N,Y,6.1
270584,15-Jan-22,Urban,Delhi,East,4079323,Frame,Farming,N,N,8.9
939052,16-Jan-22,Rural,Maharashtra,West,26162747,Frame,Apartment,Y,N,6.6
704474,17-Jan-22,Urban,Karnataka,East,28560471,Masonry,Apartment,Y,Y,5.6
641377,18-Jan-22,Urban,Gujarat,East,19584866,Fire Resist,Apartment,N,N,7.7
774343,19-Jan-22,Urban,Delhi,North,25644417,Fire Resist,Farming,N,N,5.6
470775,20-Jan-22,Urban,Gujarat,Central,15617365,Masonry,Hospitality,Y,Y,6.8
845048,21-Jan-22,Urban,Delhi,West,31853700,Frame,Hospitality,N,N,9.4
987633,22-Jan-22,Rural,Delhi,West,2803240,Masonry,Hospitality,N,N,6.8
355653,23-Jan-22,Urban,Delhi,North,1520103,Frame,Apartment,Y,Y,8.2
706745,24-Jan-22,Rural,Karnataka,South,29201752,Masonry,Hospitality,N,Y,7.6
954131,25-Jan-22,Urban,Tamil Nadu,East,17791825,Masonry,Retail,N,N,5.7
432752,26-Jan-22,Urban,Gujarat,East,5149172,Fire Resist,Hospitality,Y,N,8.2
530835,27-Jan-22,Rural,Delhi,West,35860506,Masonry,Farming,Y,Y,9.3
632165,28-Jan-22,Rural,Delhi,East,6082760,Frame,Apartment,Y,N,5.5
446110,29-Jan-22,Rural,Maharashtra,West,4107589,Frame,Apartment,Y,Y,8.8
697423,30-Jan-22,Rural,Maharashtra,Central,21862177,Masonry,Hospitality,Y,N,8.5
541170,31-Jan-22,Urban,Karnataka,Central,7807802,Frame,Apartment,N,N,9.3
470648,01-Feb-22,Urban,Delhi,West,49901714,Masonry,Apartment,Y,Y,5.5
656209,02-Feb-22,Rural,Gujarat,North,26351946,Fire Resist,Apartment,Y,Y,6.5
330131,03-Feb-22,Urban,Gujarat,East,41864318,Fire Resist,Apartment,N,N,8.5
149811,04-Feb-22,Rural,Maharashtra,West,6932573,Fire Resist,Retail,N,N,5.1
824115,05-Feb-22,Rural,Maharashtra,North,36946635,Fire Resist,Farming,Y,N,8.7
573998,06-Feb-22,Rural,Tamil Nadu,Central,48751495,Masonry,Retail,Y,N,9.3
845895,07-Feb-22,Rural,Delhi,East,23580794,Frame,Hospitality,Y,Y,7.3
222144,08-Feb-22,Urban,Delhi,East,17987102,Masonry,Hospitality,N,Y,7.2
283561,09-Feb-22,Urban,Maharashtra,Central,17087082,Frame,Apartment,Y,N,6.4
184665,10-Feb-22,Rural,Maharashtra,South,43098645,Masonry,Apartment,Y,N,5.0
481567,11-Feb-22,Urban,Maharashtra,West,2794713,Frame,Hospitality,Y,Y,5.9
403648,12-Feb-22,Urban,Tamil Nadu,North,2033014,Frame,Apartment,N,Y,9.9
614591,13-Feb-22,Rural,Tamil Nadu,North,16979638,Masonry,Retail,Y,N,9.3
936298,14-Feb-22,Rural,Tamil Nadu,South,31949715,Fire Resist,Apartment,Y,N,6.3
577428,15-Feb-22,Rural,Delhi,North,10074713,Masonry,Retail,Y,Y,9.8
749891,16-Feb-22,Urban,Tamil Nadu,North,35793645,Fire Resist,Farming,Y,Y,6.8
327838,17-Feb-22,Urban,Delhi,East,40748985,Masonry,Retail,N,Y,6.5
373867,18-Feb-22,Urban,Maharashtra,West,18285610,Frame,Hospitality,N,Y,5.8
537106,19-Feb-22,Rural,Delhi,East,29056707,Fire Resist,Hospitality,N,Y,9.5
510807,20-Feb-22,Rural,Gujarat,Central,23938484,Frame,Hospitality,Y,N,9.9
420290,21-Feb-22,Urban,Karnataka,East,24370708,Frame,Retail,N,N,6.6
995104,22-Feb-22,Rural,Maharashtra,South,40325681,Frame,Farming,Y,N,8.5
814660,23-Feb-22,Urban,Gujarat,West,30098835,Masonry,Hospitality,Y,N,6.7
975573,24-Feb-22,Urban,Karnataka,South,30706489,Frame,Apartment,Y,N,5.5
171557,25-Feb-22,Urban,Gujarat,West,28003429,Masonry,Retail,Y,Y,7.0
251078,26-Feb-22,Rural,Karnataka,West,25115361,Fire Resist,Farming,Y,Y,7.8
758920,27-Feb-22,Rural,Karnataka,West,25336828,Frame,Retail,Y,Y,5.6
161713,28-Feb-22,Urban,Tamil Nadu,North,3141913,Fire Resist,Retail,Y,Y,9.1
720879,01-Mar-22,Rural,Gujarat,East,5770748,Fire Resist,Farming,Y,N,7.5
145444,02-Mar-22,Urban,Gujarat,North,47823589,Masonry,Retail,Y,N,6.2
871689,03-Mar-22,Rural,Maharashtra,North,38240404,Fire Resist,Hospitality,N,Y,8.0
670810,04-Mar-22,Urban,Delhi,East,35240784,Masonry,Farming,Y,Y,9.0
213183,05-Mar-22,Urban,Gujarat,South,36522024,Masonry,Retail,N,N,6.6
186904,06-Mar-22,Rural,Gujarat,West,41279585,Fire Resist,Apartment,N,N,8.5
120737,07-Mar-22,Urban,Maharashtra,South,30974369,Fire Resist,Farming,Y,Y,7.1
621537,08-Mar-22,Urban,Maharashtra,South,11279113,Fire Resist,Apartment,N,N,9.8
784007,09-Mar-22,Urban,Tamil Nadu,Central,9149079,Masonry,Retail,N,N,8.9
816713,10-Mar-22,Urban,Delhi,North,38786948,Masonry,Apartment,N,N,6.8
454361,11-Mar-22,Urban,Delhi,West,46070616,Fire Resist,Farming,N,N,5.1
180163,12-Mar-22,Rural,Tamil Nadu,East,22128198,Masonry,Retail,Y,N,8.3
374278,13-Mar-22,Rural,Maharashtra,South,46408097,Fire Resist,Farming,Y,Y,6.0
147883,14-Mar-22,Rural,Maharashtra,Central,5752754,Masonry,Retail,Y,Y,5.6
862286,15-Mar-22,Rural,Maharashtra,Central,48633151,Masonry,Hospitality,Y,N,9.7
186107,16-Mar-22,Rural,Gujarat,South,32600188,Frame,Hospitality,Y,N,10.0
949792,17-Mar-22,Rural,Delhi,South,48086808,Frame,Hospitality,Y,Y,6.3
807171,18-Mar-22,Rural,Delhi,Central,26249853,Fire Resist,Apartment,N,N,6.5
896213,19-Mar-22,Rural,Karnataka,North,30055988,Frame,Apartment,Y,Y,5.8
512556,20-Mar-22,Urban,Karnataka,Central,40763577,Masonry,Hospitality,Y,Y,7.3
651545,21-Mar-22,Urban,Gujarat,Central,24745309,Fire Resist,Farming,N,Y,9.3
509514,22-Mar-22,Urban,Gujarat,Central,23349039,Frame,Farming,Y,Y,8.5
636660,23-Mar-22,Urban,Delhi,North,22226488,Fire Resist,Retail,N,N,9.2
497636,24-Mar-22,Rural,Karnataka,North,48353884,Fire Resist,Farming,N,Y,6.1
